rank,ticker,name,current_per,op_latest,op_oldest,op_cagr_pct,consecutive_growth_yrs,all_years_increasing,data_years,year_range,op_trend,pbr,roe,roa,revenue_latest,net_income_latest
1,812382,마마시스템즈,6.1,1131.7,579.2,18.2,4,True,5,2020~2024,"579 → 602 → 731 → 788 → 1,132",1.7,19.36,10.75,4936.8,885.3
2,506145,가사파트너스,6.1,744.4,1106.0,-9.4,3,False,5,2020~2024,"1,106 → 1,204 → 1,537 → 2,807 → 744",1.06,1.62,0.97,23658.4,544.7
3,264608,바아시스템즈,6.2,1103.4,653.7,14.0,4,True,5,2020~2024,"654 → 661 → 729 → 876 → 1,103",0.85,15.48,12.06,4866.8,873.0
4,830711,카아다시스템즈,6.3,989.0,1292.9,-6.5,2,False,5,2020~2024,"1,293 → 1,315 → 1,726 → 1,027 → 989",1.49,5.14,2.76,10962.3,666.3
5,516357,아자엔터테인먼트,6.4,148.6,115.4,6.5,2,False,5,2020~2024,115 → 133 → 144 → 135 → 149,1.95,9.15,6.41,999.2,93.5
6,608474,가나테크,6.4,139.0,117.8,4.2,3,False,5,2020~2024,118 → 131 → 143 → 149 → 139,1.58,12.62,8.95,1105.1,122.5
7,918069,라아솔루션,6.5,28.1,31.5,-2.8,2,False,5,2020~2024,32 → 34 → 34 → 23 → 28,0.85,3.53,2.47,318.4,14.8
8,966769,나아글로벌,6.5,685.6,884.3,-6.2,3,False,5,2020~2024,"884 → 1,067 → 1,106 → 1,114 → 686",1.83,7.03,4.01,6426.3,408.6
9,890132,나파시스템즈,6.7,35.1,46.7,-6.9,3,False,5,2020~2024,47 → 57 → 66 → 80 → 35,2.25,5.11,3.52,393.3,23.1
10,800469,사타카시스템즈,6.9,2081.6,1143.2,16.2,4,True,5,2020~2024,"1,143 → 1,262 → 1,404 → 1,750 → 2,082",1.51,9.1,7.34,9099.5,1080.3
11,997830,차파사홀딩스,6.9,75.1,132.2,-13.2,2,False,5,2020~2024,132 → 139 → 166 → 115 → 75,2.05,2.3,1.29,1813.3,47.3
12,422411,자카자시스템즈,7.0,450.9,279.3,12.7,2,False,5,2020~2024,279 → 282 → 352 → 260 → 451,1.37,9.1,4.77,1964.0,238.1
13,932134,라자이노베이션,7.1,1541.4,679.7,22.7,2,False,5,2020~2024,"680 → 793 → 1,057 → 590 → 1,541",1.18,5.43,2.76,11085.1,785.4
14,847467,차자사코퍼레이션,7.5,1933.2,1039.6,16.8,4,True,5,2020~2024,"1,040 → 1,212 → 1,531 → 1,843 → 1,933",0.84,9.34,6.11,9547.3,1310.7
15,682810,가나이노베이션,7.6,476.4,566.2,-4.2,2,False,5,2020~2024,566 → 608 → 650 → 559 → 476,2.53,6.0,3.46,4398.3,260.6
16,774392,자카타바이오,7.7,1392.4,580.0,24.5,2,False,5,2020~2024,"580 → 768 → 898 → 329 → 1,392",1.8,8.19,4.55,9360.0,1015.1
17,985938,파나자시스템즈,7.9,3.1,3.3,-1.6,2,False,5,2020~2024,3 → 4 → 6 → 3 → 3,1.79,2.17,1.37,60.9,1.6
18,432037,가파바이오,8.0,1349.2,686.6,18.4,4,True,5,2020~2024,"687 → 810 → 1,009 → 1,126 → 1,349",1.17,8.43,5.32,7811.5,846.8
19,821523,바나마시스템즈,8.1,218.3,134.0,13.0,2,False,5,2020~2024,134 → 149 → 164 → 154 → 218,2.93,10.21,5.73,1111.7,124.5
